[DIRECTORIO RAÍZ] 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\manifest_merge_blame_file 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_java_res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_jni_libs 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_manifests 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_res_blame_folder 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\merged_shaders 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\mixed_scope_dex_archive 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\navigation_json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\nested_resources_validation_report 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_manifests 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\packaged_res 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\project_dex_archive 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\runtime_symbol_list 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\signing_config_versions 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\source_set_path_map 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\stable_resource_ids_file 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\sub_project_dex_archive 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\symbol_list_with_package_name 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\tmp 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\validate_signing_config 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\aar_metadata_check\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\aar_metadata_check\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\aar_metadata_check\debugAndroidTest\checkDebugAndroidTestAarMetadata 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debugUnitTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug 
   -- annotationProcessors.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debugAndroidTest\javaPreCompileDebugAndroidTest 
   -- annotationProcessors.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\annotation_processor_list\debugUnitTest\javaPreCompileDebugUnitTest 
   -- annotationProcessors.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\apk_ide_redirect_file\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\apk_ide_redirect_file\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\apk_ide_redirect_file\debug\createDebugApkListingFileRedirect 
   -- redirect.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\apk_ide_redirect_file\debugAndroidTest\createDebugAndroidTestApkListingFileRedirect 
   -- redirect.txt 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\app_metadata\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata 
   -- app-metadata.properties 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\assets\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\assets\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\assets\debug\mergeDebugAssets 
   -- mainlogo.png 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\assets\debugAndroidTest\mergeDebugAndroidTestAssets 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compatible_screen_manifest\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests 
   -- output-metadata.json 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\processDebugResources 
   -- R.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debugAndroidTest\processDebugAndroidTestResources 
   -- R.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_app_classes_jar\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compile_app_classes_jar\debug\bundleDebugClassesToCompileJar 
   -- classes.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debug\compressDebugAssets 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debug\compressDebugAssets\out\assets 
   -- mainlogo.png.jar 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debugAndroidTest\compressDebugAndroidTestAssets 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\compressed_assets\debugAndroidTest\compressDebugAndroidTestAssets\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debug\mergeDebugResources\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debugAndroidTest\mergeDebugAndroidTestResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_merge\debugAndroidTest\mergeDebugAndroidTestResources\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_package\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\data_binding_layout_info_type_package\debug\packageDebugResources\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\externalLibs 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\mixedScopes 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\otherProjects 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_0 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_1 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_2 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_3 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_4 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\dirs_bucket_5 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_0 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_1 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_2 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_3 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_4 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debug\dexBuilderDebug\out\currentProject\jar_3cfaaa9b990594cd52629abc866df5b7b68a09872421d9ebbdc40250819b82df_bucket_5 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\externalLibs 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\mixedScopes 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\otherProjects 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_0 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_1 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_2 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_3 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_4 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\desugar_graph\debugAndroidTest\dexBuilderDebugAndroidTest\out\currentProject\jar_1d956a5eed1fe88b5243d07d9bbe62c4ce495a468e6f69bf00f793ec5e06e6f6_bucket_5 
   -- graph.bin 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debugAndroidTest 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeExtDexDebug 
   -- classes.dex 
   -- classes2.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\0 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\1 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\10 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\11 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\12 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\13 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\14 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\15 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\2 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\3 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\4 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\5 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\6 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\7 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\8 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeLibDexDebug\9 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\0 
   -- classes.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\1 
   -- classes.dex 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\10 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\11 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\12 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\13 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\14 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\15 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\2 
 
[CARPETA] C:\Users\LXCXS\AndroidStudioProjects\KZStoreReader\app\build\intermediates\dex\debug\mergeProjectDexDebug\3 
 
